Rank,Brand,Domain,Slug,Status,Products,Levers,Offer Signals,Note
5,Skinnydip London,kinnydiplondon.com,skinnydip-london,blocked-no-products,0,0,,
7,The GLD Shop,egldshop.com,the-gld-shop,blocked-no-products,0,0,,
9,UNIF,unifclothing.com,unif,ok,450,2,banner|saleCol50|onSale175@21%,
17,Suga & Cotton,ugarandcotton.com,suga-cotton,blocked-no-products,0,0,,
20,Elemental Knives,elementalknives.com,elemental-knives,ok,70,1,onSale8@40%,
21,Triangl,riangl.com,triangl,blocked-no-products,0,0,,
22,Antsy Labs,antsylabs.com,antsy-labs,ok,62,2,banner|onSale29@15%,
24,Packershoes,ackershoes.com,packershoes,blocked-no-products,0,0,,
26,Muse-Themes,muse-themes.com,muse-themes,ok,354,0,,
28,Stampd,ampd.com,stampd,blocked-no-products,0,0,,
30,Bombshell Sportswear,bombshellsportswear.com,bombshell-sportswear,ok,1031,2,banner|ship>$150|saleCol50,
32,Shop Miss A,opmissa.com,shop-miss-a,blocked-no-products,0,0,,
37,Camera Ready Cosmetics,camerareadycosmetics.com,camera-ready-cosmetics,ok,2182,2,banner|ship>$500|onSale31@35%,
38,Foreverspin,foreverspin.com,foreverspin,ok,57,2,banner|onSale2@14%,
40,Black Rifle Coffee Company,blackriflecoffee.com,black-rifle-coffee-company,ok,347,1,banner|ship>$75,
41,La Garconne,lagarconne.com,la-garconne,ok,2500,2,banner|saleCol50,
42,Mahabis,mahabis.com,mahabis,ok,166,2,banner|onSale100@43%,
43,Tee Turtle,eeturtle.com,tee-turtle,blocked-no-products,0,0,,
44,BUYKUD,buykud.com,buykud,ok,2500,2,banner|saleCol38|onSale249@14%,
47,Mahiya Leather,mahiya.com.au,mahiya-leather,ok,126,2,banner|saleCol32|onSale118@57%,
48,Notre Shop,notre-shop.com,notre-shop,ok,1349,1,saleCol50|onSale15@29%,
51,Bodega,bdgastore.com,bodega,ok,2499,1,saleCol38|onSale4@28%,
59,Represent Clothing,representclothing.co.uk,represent-clothing,ok,1429,2,banner|onSale12@17%,
63,Ebarza,ebarza.com,ebarza,ok,2499,1,onSale28@36%,
66,The Music Zoo,emusiczoo.com,the-music-zoo,blocked-no-products,0,0,,
67,Vanity Planet,vanityplanet.com,vanity-planet,ok,42,2,banner|saleCol7|onSale8@31%,
